Loc,Item,Description,,,,,,,,,,,,,,,,,,,
160000,063591,GR-PENN ALO LITTLE BUNNY,,,,,,,,,,,,,,,,,,,
160000,06359UT,GR-PENN ALO LITTLE BUNNY,,,,,,,,,,,,,,,,,,,
160000,049931,GR-RHODOCOMA CAPENSIS,,,,,,,,,,,,,,,,,,,
160000,033202,GUNNERA TINCTORIA,,,,,,,,,,,,,,,,,,,
160000,033205,GUNNERA TINCTORIA,,,,,,,,,,,,,,,,,,,
160000,039285,HAMAMELIS X INT ARNOLD PROMISE,,,,,,,,,,,,,,,,,,,
160000,039235,HAMAMELIS X INT JELENA,,,,,,,,,,,,,,,,,,,
160000,056051,HEBE BARNETTII,,,,,,,,,,,,,,,,,,,
160000,050921,HEBE IMBRICATA,,,,,,,,,,,,,,,,,,,
160000,050961,HEBE JASPER,,,,,,,,,,,,,,,,,,,
160000,05096UT,HEBE JASPER,,,,,,,,,,,,,,,,,,,
160000,051031,HEBE PIMELEOIDES QUICKSILVER,,,,,,,,,,,,,,,,,,,
160000,039462,HEBE PING SUTHERLANDII,,,,,,,,,,,,,,,,,,,
160000,05104UT,HEBE PINGUIFOLIA PAGEI,,,,,,,,,,,,,,,,,,,
160000,412821,HELENIUM AUT CAN CAN,,,,,,,,,,,,,,,,,,,
160000,413081,HELIOPSIS HEL SUNSTRUCK P25524,,,,,,,,,,,,,,,,,,,
160000,096141,HELLE WJEWELS R HARLEQUIN GEM,,,,,,,,,,,,,,,,,,,
160000,075431,HELLEBORUS X DOUBLE FANTASY,,,,,,,,,,,,,,,,,,,
160000,040511,HEM HAPPY RETURNS,,,,,,,,,,,,,,,,,,,
160000,040512,HEM HAPPY RETURNS,,,,,,,,,,,,,,,,,,,
160000,040071,HEM JOAN SENIOR,,,,,,,,,,,,,,,,,,,
160000,040131,HEM MINI PEARL,,,,,,,,,,,,,,,,,,,
160000,083984PTC,HEM PINK PLAYMATE,,,,,,,,,,,,,,,,,,,
160000,040631,HEM PRAIRIE BLUE EYES,,,,,,,,,,,,,,,,,,,
160000,083941,HEM SILOAM GUMDROP,,,,,,,,,,,,,,,,,,,
160000,006631,HEM STRAWBERRY CANDY,,,,,,,,,,,,,,,,,,,
160000,083931,HEM SWIRLING WATER,,,,,,,,,,,,,,,,,,,
160000,064181,HESPERALOE BRK LIGHTS R P21729,,,,,,,,,,,,,,,,,,,
160000,403231,HEUCHERA BERRY SMOOTHIE P21871,,,,,,,,,,,,,,,,,,,
160000,097171,HEUCHERA CARNIVAL RSE GRNT PAF,,,,,,,,,,,,,,,,,,,
160000,036711,HEUCHERA CAROLINE PP20026,,,,,,,,,,,,,,,,,,,
160000,054911,HEUCHERA FIRE CHIEF PP21880,,,,,,,,,,,,,,,,,,,
160000,023101,HEUCHERA FROSTED VIOLET P15085,,,,,,,,,,,,,,,,,,,
160000,047531,HEUCHERA GEORGIA PEACH PP19375,,,,,,,,,,,,,,,,,,,
160000,018661,HEUCHERA GREEN SPICE,,,,,,,,,,,,,,,,,,,
160000,028871,HEUCHERA MARMALADE PP15945,,,,,,,,,,,,,,,,,,,
160000,045721,HEUCHERA MIDNIGHT ROSE PP18551,,,,,,,,,,,,,,,,,,,
160000,040451,HEUCHERA PALACE PURPLE,,,,,,,,,,,,,,,,,,,
160000,047541,HEUCHERA PEACH FLAMBEE PP17195,,,,,,,,,,,,,,,,,,,
160000,046641,HEUCHERA VIL CARAMEL PP16560,,,,,,,,,,,,,,,,,,,
160000,054481,HEUCHERELLA GOLD ZEBRA PPAF,,,,,,,,,,,,,,,,,,,
160000,076241,HEUCHERELLA REDSTN FLLS P22394,,,,,,,,,,,,,,,,,,,
160000,407761,HEUCHERELLA SOLAR ECLIPSE,,,,,,,,,,,,,,,,,,,
160000,041171,HEUCHERELLA SWEET TEA PPAF,,,,,,,,,,,,,,,,,,,
160000,056365,HOLBOELLIA COR CATHEDRAL GEM,,,,,,,,,,,,,,,,,,,
160000,056375,HOLBOELLIA LATIFOLIA RITAK,,,,,,,,,,,,,,,,,,,
160000,031872,HOSTA ABIQUA DRINKING GOURD,,,,,,,,,,,,,,,,,,,
160000,036984PTC,HOSTA APHRODITE,,,,,,,,,,,,,,,,,,,
160000,093061,HOSTA ENTERPRISE,,,,,,,,,,,,,,,,,,,
160000,093062,HOSTA ENTERPRISE,,,,,,,,,,,,,,,,,,,
160000,041472,HOSTA EOLA SAPPHIRE,,,,,,,,,,,,,,,,,,,
160000,075111,HOSTA FANTASY ISLAND,,,,,,,,,,,,,,,,,,,
160000,075112,HOSTA FANTASY ISLAND,,,,,,,,,,,,,,,,,,,
160000,041862,HOSTA FLUCTUANS VARIEG (SAGAE),,,,,,,,,,,,,,,,,,,
160000,041695,HOSTA FRANCEE,,,,,,,,,,,,,,,,,,,
160000,041532,HOSTA GINKO CRAIG,,,,,,,,,,,,,,,,,,,
160000,04153UT,HOSTA GINKO CRAIG,,,,,,,,,,,,,,,,,,,
160000,041771,HOSTA GOLDEN PRAYERS,,,,,,,,,,,,,,,,,,,
160000,019911,HOSTA GREAT EXPECTATIONS,,,,,,,,,,,,,,,,,,,
160000,017522,HOSTA GUACAMOLE,,,,,,,,,,,,,,,,,,,
160000,017525,HOSTA GUACAMOLE,,,,,,,,,,,,,,,,,,,
160000,041822,HOSTA KROSSA REGAL,,,,,,,,,,,,,,,,,,,
160000,041825,HOSTA KROSSA REGAL,,,,,,,,,,,,,,,,,,,
160000,006982,HOSTA MINUTEMAN,,,,,,,,,,,,,,,,,,,
160000,028392,HOSTA OLIVE BAILEY LANGDON,,,,,,,,,,,,,,,,,,,
160000,028395,HOSTA OLIVE BAILEY LANGDON,,,,,,,,,,,,,,,,,,,
160000,041882,HOSTA PATRIOT,,,,,,,,,,,,,,,,,,,
160000,007012,HOSTA REGAL SPLENDOR,,,,,,,,,,,,,,,,,,,
160000,039472,HOSTA ROSEDALE GOLDEN GOOSE,,,,,,,,,,,,,,,,,,,
160000,039475,HOSTA ROSEDALE GOLDEN GOOSE,,,,,,,,,,,,,,,,,,,
160000,075161,HOSTA THE RAZOR'S EDGE,,,,,,,,,,,,,,,,,,,
160000,075162,HOSTA THE RAZOR'S EDGE,,,,,,,,,,,,,,,,,,,
160000,016305,HOSTA TOKUDAMA FLAVOCIRCINALIS,,,,,,,,,,,,,,,,,,,
160000,041851,HOSTA WIDE BRIM,,,,,,,,,,,,,,,,,,,
160000,041852,HOSTA WIDE BRIM,,,,,,,,,,,,,,,,,,,
160000,088402,HUMULUS X NEWPORT,,,,,,,,,,,,,,,,,,,
160000,074532S,HYD A INVINCE SPIRIT R PP20765,,,,,,,,,,,,,,,,,,,
160000,063832,HYD ANG GOLDEN CRANE R,,,,,,,,,,,,,,,,,,,
160000,063835,HYD ANG GOLDEN CRANE R,,,,,,,,,,,,,,,,,,,
160000,041712,HYD ARB ANNABELLE,,,,,,,,,,,,,,,,,,,
160000,056452,HYD ASPERA PLUM PASSION R,,,,,,,,,,,,,,,,,,,
160000,056455,HYD ASPERA PLUM PASSION R,,,,,,,,,,,,,,,,,,,
160000,092752,HYD BLUE ENCHANTRESS R PP25209,,,,,,,,,,,,,,,,,,,
160000,092755,HYD BLUE ENCHANTRESS R PP25209,,,,,,,,,,,,,,,,,,,
160000,075631,HYD INTEG TAIPING SHAN CLIMBNG,,,,,,,,,,,,,,,,,,,
160000,075632,HYD INTEG TAIPING SHAN CLIMBNG,,,,,,,,,,,,,,,,,,,
160000,074561S,HYD MAC CTYLN TM PARIS PP10906,,,,,,,,,,,,,,,,,,,
160000,074541S,HYD MAC CTYLN TM RIO,,,,,,,,,,,,,,,,,,,
160000,074542S,HYD MAC CTYLN TM RIO,,,,,,,,,,,,,,,,,,,
160000,074592S,HYD MAC LD R MOONLIGHT PP20020,,,,,,,,,,,,,,,,,,,
160000,074595,HYD MAC LD R MOONLIGHT PP20020,,,,,,,,,,,,,,,,,,,
160000,086312S,HYD MAC LD R RHYTHMIC BLUE PAF,,,,,,,,,,,,,,,,,,,
160000,074582S,HYD MAC LD R STARLIGHT PP20019,,,,,,,,,,,,,,,,,,,
160000,074585,HYD MAC LD R STARLIGHT PP20019,,,,,,,,,,,,,,,,,,,
160000,038775,HYD MAC MINI PENNY TM PP15744,,,,,,,,,,,,,,,,,,,
160000,089932S,HYD MAC PARAPLU TM PPAF,,,,,,,,,,,,,,,,,,,
160000,023755,HYD MAC PENNY MAC,,,,,,,,,,,,,,,,,,,
160000,042022,HYD PAN ANGEL'S BLUSH R P10751,,,,,,,,,,,,,,,,,,,
160000,042025,HYD PAN ANGEL'S BLUSH R P10751,,,,,,,,,,,,,,,,,,,
160000,024372S,HYD PAN LIMELIGHT PP12874,,,,,,,,,,,,,,,,,,,
160000,024375,HYD PAN LIMELIGHT PP12874,,,,,,,,,,,,,,,,,,,
160000,074611S,HYD PAN PINKY WINKY TM PP16166,,,,,,,,,,,,,,,,,,,
160000,035011,HYD PET MIRANDA,,,,,,,,,,,,,,,,,,,
160000,035012,HYD PET MIRANDA,,,,,,,,,,,,,,,,,,,
160000,035015,HYD PET MIRANDA,,,,,,,,,,,,,,,,,,,
160000,041701,HYD PETIOLARIS,,,,,,,,,,,,,,,,,,,
160000,041702,HYD PETIOLARIS,,,,,,,,,,,,,,,,,,,
160000,041705,HYD PETIOLARIS,,,,,,,,,,,,,,,,,,,
160000,041705TE,HYD PETIOLARIS,,,,,,,,,,,,,,,,,,,
160000,056482,HYD SERRATA CHIRI-SAN SUE (DH),,,,,,,,,,,,,,,,,,,
160000,056485,HYD SERRATA CHIRI-SAN SUE (DH),,,,,,,,,,,,,,,,,,,
160000,065381,HYPERICUM AN IGNITE RED P19468,,,,,,,,,,,,,,,,,,,
160000,065382,HYPERICUM AN IGNITE RED P19468,,,,,,,,,,,,,,,,,,,
160000,042131,HYPERICUM FRONDOSUM SUNBURST,,,,,,,,,,,,,,,,,,,
160000,080891S,HYPERICUM K BLUES FSTVL TM PAF,,,,,,,,,,,,,,,,,,,
160000,042607,ILEX AQ ARGENTEOMARGINATA,,,,,,,,,,,,,,,,,,,
160000,042609,ILEX AQ ARGENTEOMARGINATA,,,,,,,,,,,,,,,,,,,
160000,043055,ILEX AQ GOLD COAST R,,,,,,,,,,,,,,,,,,,
160000,044931,ILEX CREN SKY PENCIL(SKY SNTRY,,,,,,,,,,,,,,,,,,,
160000,044937,ILEX CREN SKY PENCIL(SKY SNTRY,,,,,,,,,,,,,,,,,,,
160000,007595,ILEX CREN SOFT TOUCH,,,,,,,,,,,,,,,,,,,
160000,092652,ILEX EMRLD COLONNADE R PP23905,,,,,,,,,,,,,,,,,,,
160000,092655,ILEX EMRLD COLONNADE R PP23905,,,,,,,,,,,,,,,,,,,
160000,086345,ILEX VERT BERRY POPPINS R,,,,,,,,,,,,,,,,,,,
160000,086355,ILEX VERT MR POPPINS R,,,,,,,,,,,,,,,,,,,
160000,045135,ILEX X BERRI-MAGIC R ROYALTY,,,,,,,,,,,,,,,,,,,
160000,045105,ILEX X BLUE GIRL,,,,,,,,,,,,,,,,,,,
160000,045172,ILEX X BLUE PRINCESS,,,,,,,,,,,,,,,,,,,
160000,031155,ILEX X HONEY MAID PP12060,,,,,,,,,,,,,,,,,,,
160000,045351,ILEX X LITTLE RASCAL R P9999,,,,,,,,,,,,,,,,,,,
160000,045353,ILEX X LITTLE RASCAL R P9999,,,,,,,,,,,,,,,,,,,
160000,019652,ILEX X RED BEAUTY R PP14750,,,,,,,,,,,,,,,,,,,
160000,019655,ILEX X RED BEAUTY R PP14750,,,,,,,,,,,,,,,,,,,
160000,021091,ILEX X SCALLYWAG TM PP21941,,,,,,,,,,,,,,,,,,,
160000,021092,ILEX X SCALLYWAG TM PP21941,,,,,,,,,,,,,,,,,,,
160000,046361,IRIS SIB BENNERUP BLUE,,,,,,,,,,,,,,,,,,,
160000,046475,IRIS SIB ERIC THE RED,,,,,,,,,,,,,,,,,,,
160000,046011,IRIS SIB RUFFLED VELVET,,,,,,,,,,,,,,,,,,,
160000,046015,IRIS SIB RUFFLED VELVET,,,,,,,,,,,,,,,,,,,
160000,084655,JUN C DAUB'S FROSTED,,,,,,,,,,,,,,,,,,,
160000,084905,JUN COMMUNIS VAR MONTANA,,,,,,,,,,,,,,,,,,,
160000,049251,JUN H BLUE CHIP,,,,,,,,,,,,,,,,,,,
160000,049255,JUN H BLUE CHIP,,,,,,,,,,,,,,,,,,,
160000,053391,JUN SQUA BLUE STAR,,,,,,,,,,,,,,,,,,,
160000,053392,JUN SQUA BLUE STAR,,,,,,,,,,,,,,,,,,,
160000,053395,JUN SQUA BLUE STAR,,,,,,,,,,,,,,,,,,,
160000,053395PT,JUN SQUA BLUE STAR,,,,,,,,,,,,,,,,,,,
160000,054191,KERRIA J PLENIFLORA,,,,,,,,,,,,,,,,,,,
160000,054195,KERRIA J PLENIFLORA,,,,,,,,,,,,,,,,,,,
160000,086671,KNIPH LEMON POPSICLE TM PPAF,,,,,,,,,,,,,,,,,,,
160000,080251,KNIPH MANGO POPSICLE TM PPAF,,,,,,,,,,,,,,,,,,,
160000,080262,KNIPH PINEAPPL POPSICLE TM PAF,,,,,,,,,,,,,,,,,,,
160000,080271,KNIPH REDHOT POPSICLE TM PPAF,,,,,,,,,,,,,,,,,,,
160000,043121,KNIPHOFIA HIR FIRE DANCE,,,,,,,,,,,,,,,,,,,
160000,054335,LABURNUM X WAT VOSSII,,,,,,,,,,,,,,,,,,,
160000,024901,LAMIUM M PURPLE DRAGON P15890,,,,,,,,,,,,,,,,,,,
160000,02490UT,LAMIUM M PURPLE DRAGON P15890,,,,,,,,,,,,,,,,,,,
160000,009081,LAMIUM ORCHID FROST PP11122,,,,,,,,,,,,,,,,,,,
160000,057265,LARIX DECIDUA,,,,,,,,,,,,,,,,,,,
160000,052567,LARIX KAEMPHERI DIANA,,,,,,,,,,,,,,,,,,,
160000,057291,LAURUS NOBILIS,,,,,,,,,,,,,,,,,,,
160000,057295,LAURUS NOBILIS,,,,,,,,,,,,,,,,,,,
160000,021471,LAURUS NOBILIS EMERALD WAVE R,,,,,,,,,,,,,,,,,,,
160000,021472,LAURUS NOBILIS EMERALD WAVE R,,,,,,,,,,,,,,,,,,,
160000,021475,LAURUS NOBILIS EMERALD WAVE R,,,,,,,,,,,,,,,,,,,
160000,02147UT,LAURUS NOBILIS EMERALD WAVE R,,,,,,,,,,,,,,,,,,,
160000,074231,LAVAN INT RIVERINA TM THOMAS,,,,,,,,,,,,,,,,,,,
160000,086691,LAVAN PEN WITH LOVE TM PP22709,,,,,,,,,,,,,,,,,,,
160000,009161,LAVANDULA ANG HIDCOTE,,,,,,,,,,,,,,,,,,,
160000,028481,LAVANDULA THUMBELINA LE P15231,,,,,,,,,,,,,,,,,,,
160000,028131,LAVANDULA X INT PROVENCE,,,,,,,,,,,,,,,,,,,
160000,060321,LEUCOSCEPTRUM JAP GOLDEN ANGEL,,,,,,,,,,,,,,,,,,,
160000,060325,LEUCOSCEPTRUM JAP GOLDEN ANGEL,,,,,,,,,,,,,,,,,,,
160000,057881,LIATRIS SPI KOBOLD,,,,,,,,,,,,,,,,,,,
160000,033342,LIGULARIA PRZEWALSKI,,,,,,,,,,,,,,,,,,,
160000,058455,LIGUSTRUM VULGARE LODENSE,,,,,,,,,,,,,,,,,,,
160000,058805,LIRIODENDRON MAJESTIC BEAUTY R,,,,,,,,,,,,,,,,,,,
160000,036805,LIRIODENDRON TULIPIFERA ARNOLD,,,,,,,,,,,,,,,,,,,
160000,058941,LITHODORA GRACE WARD,,,,,,,,,,,,,,,,,,,
160000,404612,LOBELIA SPEC FAN SCARLET,,,,,,,,,,,,,,,,,,,
160000,072511,LOBELIA X SPE RUSSIAN PRINCESS,,,,,,,,,,,,,,,,,,,
160000,059055ST,LONICERA JAP HALLIANA,,,,,,,,,,,,,,,,,,,
160000,059185,LONICERA PER BERRIES JUBILEE R,,,,,,,,,,,,,,,,,,,
160000,067835,LONICERA SEMP MAJOR WHEELER,,,,,,,,,,,,,,,,,,,
160000,059905,MAG LILIFLORA NIGRA,,,,,,,,,,,,,,,,,,,
160000,060401,MAG STELLATA ROYAL STAR,,,,,,,,,,,,,,,,,,,
160000,060405,MAG STELLATA ROYAL STAR,,,,,,,,,,,,,,,,,,,
160000,06040M,MAG STELLATA ROYAL STAR,,,,,,,,,,,,,,,,,,,
160000,059585TR,MAG X BLACK TULIP PPAF,,,,,,,,,,,,,,,,,,,
160000,059587TR,MAG X BLACK TULIP PPAF,,,,,,,,,,,,,,,,,,,
160000,059425TR,MAG X ELIZABETH,,,,,,,,,,,,,,,,,,,
160000,059427TR,MAG X ELIZABETH,,,,,,,,,,,,,,,,,,,
160000,060195TR,MAG X YELLOW BIRD,,,,,,,,,,,,,,,,,,,
160000,060701,MAHONIA AQUIFOLIUM,,,,,,,,,,,,,,,,,,,
160000,060931,MAHONIA NERVOSA,,,,,,,,,,,,,,,,,,,
160000,060932,MAHONIA NERVOSA,,,,,,,,,,,,,,,,,,,
160000,060951,MAHONIA REPENS,,,,,,,,,,,,,,,,,,,
160000,036652,MAHONIA X CHARITY,,,,,,,,,,,,,,,,,,,
160000,036655,MAHONIA X CHARITY,,,,,,,,,,,,,,,,,,,
160000,053582,MAHONIA X MED LIONEL FORTESCUE,,,,,,,,,,,,,,,,,,,
160000,053585,MAHONIA X MED LIONEL FORTESCUE,,,,,,,,,,,,,,,,,,,
160000,030575,MALUS CENTURION R,,,,,,,,,,,,,,,,,,,
160000,018325,MALUS SARGENTII TINA,,,,,,,,,,,,,,,,,,,
160000,061145,MALUS X PRAIRIFIRE,,,,,,,,,,,,,,,,,,,
160000,047222,METAPANAX DAVIDII 8131 DJHC8,,,,,,,,,,,,,,,,,,,
160000,036165,METASEQUOIA G OGON GOLD RUSH,,,,,,,,,,,,,,,,,,,
160000,046701,MONARDA D FIREBALL P14235,,,,,,,,,,,,,,,,,,,
160000,025861,MONARDA RASPBERRY WINE,,,,,,,,,,,,,,,,,,,
160000,062185,MYRICA PENSYLVANICA,,,,,,,,,,,,,,,,,,,
160000,062225,NAND D SIENNA SUNRISE R P14693,,,,,,,,,,,,,,,,,,,
160000,081625,NAND DOM EMERALD SEA,,,,,,,,,,,,,,,,,,,
160000,062332,NAND DOM HARBOUR DWARF,,,,,,,,,,,,,,,,,,,
160000,062217,NAND DOM PLUM PASSION R P12069,,,,,,,,,,,,,,,,,,,
160000,082581,NEPETA LITTLE TRUDY R PP18904,,,,,,,,,,,,,,,,,,,
160000,085745,OLEA EUR ARBEQUINA (FRUITING),,,,,,,,,,,,,,,,,,,
160000,055661,OPHIOPOGON FORMOSANUM,,,,,,,,,,,,,,,,,,,
160000,063231,OSMANTHUS HET GOSHIKI,,,,,,,,,,,,,,,,,,,
160000,063232,OSMANTHUS HET GOSHIKI,,,,,,,,,,,,,,,,,,,
160000,063232CN,OSMANTHUS HET GOSHIKI,,,,,,,,,,,,,,,,,,,
160000,063235,OSMANTHUS HET GOSHIKI,,,,,,,,,,,,,,,,,,,
160000,063235CN,OSMANTHUS HET GOSHIKI,,,,,,,,,,,,,,,,,,,
160000,06323UT,OSMANTHUS HET GOSHIKI,,,,,,,,,,,,,,,,,,,
160000,077131,OSTEO AVALANCHE PP22705,,,,,,,,,,,,,,,,,,,
