Loc,New Plant,Item,Size,Plant Name,Category,Zone,2015 List Price,Qty Allocated,Min Order Qty,Available         ,Available Later,On,Available Later,On,Available Later,On
OR,2012,58241,#1,ACHILLEA APRICOT DLGHT PP18738,PRN,3,5.1,25,10,281,310,3/1/2015,310,6/1/2015,     ,          
OR,2012,58251,#1,ACHILLEA STRWBRY SDCTN P18401,PRN,3,5.1,8,10,19,19,3/1/2015,19,6/1/2015,     ,          
CA,2011,58471,#1,AGASTACHE AUR APRICOT SPRITE,PRN,5,5.1,50,10,     ,243,5/1/2015,     ,          ,     ,          
CA,2010,59041,#1,AGASTACHE HEATWAVE PP19662,PRN,5,5.1,35,10,     ,35,3/1/2015,     ,          ,     ,          
CA,2011,70541,#1,AMSONIA BLUE ICE,PRN,5,6.35,     ,10,     ,102,10/1/2014,     ,          ,     ,          
OR,2012,35341,#1,AMSONIA HUBRICHTII,PRN,5,6.35,18,10,18,18,4/1/2015,     ,          ,     ,          
OR,2010,05908UT,LittleOne,AQUILEGIA C LITTLE LANTERNS,PRN,3,3.1,90,16,312,340,3/1/2015,     ,          ,     ,          
OR,2013,55482,#2,ARALIA CORDATA GOTEMBA,PRN,4,15,5,5,5,5,5/1/2015,     ,          ,     ,          
OR,2013,55485,#5,ARALIA CORDATA GOTEMBA,PRN,4,23.5,     ,5,1,     ,          ,     ,          ,     ,          
OR,2013,6351,#1,CHRY (LEU) SUP REAL DREAM PPAF,PRN,5,5.75,75,10,27,606,4/1/2015,650,6/1/2015,     ,          
CA,2012,78721,#1,CORE BIGBANG TM CSMC EY P22601,PRN,5,5.75,49,10,     ,49,4/1/2015,     ,          ,     ,          
CA,2013,88891,#1,CORE BIGBANG TM MRCRY RSNG PAF,PRN,5,5.75,50,10,     ,231,4/1/2015,     ,          ,     ,          
OR,2010,68081,#1,CORE BIGBANG TM RDSHFT PP20412,PRN,5,5.75,10,10,18,18,3/1/2015,     ,          ,     ,          
OR,2012,58261,#1,COREOPSIS VER ROUTE 66 PP20609,PRN,5,5.75,14,10,14,14,4/1/2015,     ,          ,     ,          
OR,2013,84671,#1,DELOS JWL OF DSRT RUBY P23453,PRN,5,5.25,28,10,28,28,3/1/2015,     ,          ,     ,          
CA,2012,78741,#1,DELOSPERMA FIRE SPINNER R,PRN,5,5.25,42,10,42,42,4/1/2015,     ,          ,     ,          
OR,2014,97231,#1,DELOSPERMA FIRE WONDER PPAF,PRN,4,5.25,18,10,3,18,3/1/2015,     ,          ,     ,          
OR,2010,59461,#1,DELOSPERMA MESA VERDE PP13876,PRN,4,5.25,32,10,80,80,3/1/2015,     ,          ,     ,          
CA,2011,75551,#1,DELPHINIUM G MORPHO GRAND BLUE,PRN,3,5.1,100,10,     ,113,4/1/2015,     ,          ,     ,          
CA,2010,73521,#1,DIANTHUS DRAGON FRUIT PPAF,PRN,4,5.75,53,10,     ,53,3/1/2015,     ,          ,     ,          
CA,2012,67731,#1,DIANTHUS FIRST LOVE R,PRN,3,5.75,50,10,     ,316,3/1/2015,     ,          ,     ,          
CA,2010,94501,#1,DIANTHUS RASP SURPRISE PP16029,PRN,4,5.1,21,10,     ,21,3/1/2015,     ,          ,     ,          
OR,2013,4902,#2,DICENTRA SP VALENTINE R P22739,PRN,3,15,     ,5,     ,195,4/1/2015,195,5/1/2015,     ,          
OR,2011,72241,#1,DORONICUM OR LEONARDO TM COMP,PRN,4,5.1,     ,10,     ,291,3/1/2015,     ,          ,     ,          
OR,2013,87021,#1,ECHINACEA CHEYENNE SPIRIT,PRN,4,5.75,10,10,10,     ,          ,     ,          ,     ,          
OR,2012,3121,#1,ECHINACEA POWWOW R WHITE,PRN,3,5.75,     ,10,29,     ,          ,     ,          ,     ,          
OR,2011,2991,#1,ECHINACEA POWWOW R WILDBERRY,PRN,3,5.75,     ,10,79,     ,          ,     ,          ,     ,          
OR,2011,43401,#1,ECHINACEA PRAIRIE SPLENDOR,PRN,3,5.1,113,10,     ,305,4/1/2015,305,6/1/2015,     ,          
OR,2012,85571,#1,ERIOPHYLLUM LANATUM,PRN,3,5.1,40,10,554,"1,172",6/1/2015,     ,          ,     ,          
CA,2013,88831,#1,GAILLARDIA ARIZONA RED SHADES,PRN,3,5.75,49,10,     ,49,5/1/2015,     ,          ,     ,          
CA,2013,89221,#1,GAILLARDIA FANFARE BLZE P23494,PRN,3,5.75,116,10,     ,116,4/1/2015,     ,          ,     ,          
CA,2010,58861,#1,GAURA L GEYSER WHITE,PRN,5,5.1,100,10,     ,100,5/1/2015,     ,          ,     ,          
OR,2014,86711,#1,GAURA L PINK LADY PP17494,PRN,5,5.25,30,10,149,149,5/1/2015,     ,          ,     ,          
OR,2011,44041,#1,GERANIUM PHA MARGARET WILSON,PRN,5,5.1,35,10,334,334,4/1/2015,     ,          ,     ,          
OR,2012,75471,#1,HELLE  ASHWOOD ELEGANCE PEARL,PRN,3,9.5,17,10,     ,17,3/1/2015,     ,          ,     ,          
CA,2014,89631,#1,HELLE FRSTKS TM PNYS PK P24149,PRN,4,9.5,38,10,     ,77,10/1/2014,77,3/1/2015,     ,          
OR,2013,89051,#1,HELLE WINDCLIFF DBL PINK SDLNG,PRN,4,7.85,28,10,     ,28,3/1/2015,     ,          ,     ,          
OR,2013,08905UT,LittleOne,HELLE WINDCLIFF DBL PINK SDLNG,PRN,4,4.5,18,16,     ,18,1/1/2015,     ,          ,     ,          
OR,2011,67241,#1,HELLE WJEWELS R APRICOT BLUSH,PRN,4,7.85,17,10,     ,17,3/1/2015,     ,          ,     ,          
OR,2011,67281,#1,HELLE WJEWELS R BLACK DIAMOND,PRN,4,7.85,4,10,     ,4,3/1/2015,     ,          ,     ,          
OR,2011,67261,#1,HELLE WJEWELS R CHERRY BLOSSOM,PRN,4,7.85,19,10,     ,19,3/1/2015,     ,          ,     ,          
OR,2011,67231,#1,HELLE WJEWELS R PAINTED,PRN,4,7.85,34,10,     ,34,3/1/2015,     ,          ,     ,          
CA,2011,72951,#1,HELLEBORUS X CINNAMN SNOW PPAF,PRN,5,9.5,     ,10,     ,20,10/1/2014,20,3/1/2015,     ,          
OR,2012,75491,#1,HELLEBORUS X PICOTEE,PRN,3,9.5,13,10,     ,13,3/1/2015,     ,          ,     ,          
OR,2014,76281,#1,HEM RUBY SPIDER,PRN,3,5.75,48,10,38,48,3/1/2015,     ,          ,     ,          
OR,2014,86871,#1,HEUCHERA CARNIVAL COCOMINT PAF,PRN,4,7.85,     ,10,105,     ,          ,     ,          ,     ,          
OR,2014,87091,#1,HEUCHERA CARNIVAL COFFE BN PAF,PRN,4,7.15,10,10,311,     ,          ,     ,          ,     ,          
OR,2014,87131,#1,HEUCHERA CARNIVAL WATRMELN PAF,PRN,4,7.85,13,10,13,     ,          ,     ,          ,     ,          
OR,2014,93062,#2,HOSTA ENTERPRISE,PRN,3,14.25,19,5,174,174,4/1/2015,     ,          ,     ,          
OR,2014,75111,#1,HOSTA FANTASY ISLAND,PRN,3,7.15,91,10,91,     ,          ,     ,          ,     ,          
OR,2013,52631,#1,HOSTA FROSTY RIBBONS TM PPAF,PRN,4,6.35,56,10,56,56,4/1/2015,     ,          ,     ,          
OR,2011,47791,#1,HOSTA LITTLE DARLING R PPAF,PRN,3,7.15,10,10,10,     ,          ,     ,          ,     ,          
OR,2014,39471,#1,HOSTA ROSEDALE GOLDEN GOOSE,PRN,3,6.35,36,10,450,450,4/15/2015,     ,          ,     ,          
OR,2014,75161,#1,HOSTA THE RAZOR'S EDGE,PRN,3,7.15,15,10,15,     ,          ,     ,          ,     ,          
OR,2013,16305,#5,HOSTA TOKUDAMA FLAVOCIRCINALIS,PRN,3,24.5,20,5,4,179,4/1/2015,     ,          ,     ,          
OR,2012,80261,#1,KNIPH PINEAPPL POPSICLE TM PAF,PRN,5,6,     ,10,2,     ,          ,     ,          ,     ,          
OR,2010,43121,#1,KNIPHOFIA HIR FIRE DANCE,PRN,4,5.75,95,10,     ,95,6/1/2015,     ,          ,     ,          
OR,2014,74231,#1,LAVAN INT RIVERINA TM THOMAS,PRN,5,6.35,     ,10,5,5,5/1/2015,     ,          ,     ,          
OR,2014,68221,#1,LAVANDULA ANG MELISSA LILAC,PRN,5,6.35,13,10,     ,13,5/1/2015,     ,          ,     ,          
OR,2012,60325,#5,LEUCOSCEPTRUM JAP GOLDEN ANGEL,PRN,5,21.5,     ,5,88,     ,          ,     ,          ,     ,          
CA,2013,72511,#1,LOBELIA X SPE RUSSIAN PRINCESS,PRN,4,5.75,51,10,     ,221,10/1/2014,51,4/1/2015,     ,          
OR,2010,62311,#1,LYSIMACHIA NUMMULARIA AUREA,PRN,3,5.1,     ,10,3,     ,          ,     ,          ,     ,          
OR,2012,82581,#1,NEPETA LITTLE TRUDY R PP18904,PRN,4,5.1,17,10,3,17,6/1/2015,     ,          ,     ,          
OR,2012,81741,#1,NEPETA NERVOSA PINK CAT,PRN,4,5.1,40,10,     ,233,10/1/2014,233,4/1/2015,233,6/1/2015
OR,2011,68481,#1,OENOTHERA FREM SHIMMER PP19663,PRN,4,5.1,1,10,1,1,4/1/2015,     ,          ,     ,          
OR,2012,06777UT,LittleOne,ORIGANUM LIBANOTICUM,PRN,4,3.1,     ,16,18,     ,          ,     ,          ,     ,          
OR,2012,77131,#1,OSTEO AVALANCHE PP22705,PRN,4,5.1,200,10,158,433,6/1/2015,     ,          ,     ,          
OR,2012,79331,#1,OSTEO LAVENDER MIST R,PRN,5,5.1,175,10,74,482,6/1/2015,     ,          ,     ,          
OR,2012,79351,#1,OSTEO PURPLE MOUNTAIN R,PRN,5,5.1,200,10,256,"1,150",6/1/2015,     ,          ,     ,          
OR,2010,47085,#5,PAEONIA ITOH KEIKO TM (PK D D),PRN,4,42.5,64,5,     ,64,3/1/2015,     ,          ,     ,          
CA,2010,47085,#5,PAEONIA ITOH KEIKO TM (PK D D),PRN,4,42.5,5,5,     ,5,12/31/2014,     ,          ,     ,          
OR,2011,52605,#5,PAEONIA ITOH MISAKA TM PP22192,PRN,4,42.5,88,5,     ,88,3/1/2015,     ,          ,     ,          
OR,2014,68585,#5,PAEONIA ITOH MORNING LILAC,PRN,4,42.5,28,5,     ,28,3/1/2015,     ,          ,     ,          
OR,2011,19585,#5,PAEONIA ITOH SING IN THE RAIN,PRN,4,42.5,25,5,     ,25,3/1/2015,     ,          ,     ,          
OR,2011,52595,#5,PAEONIA ITOH TAKARA TM PP22374,PRN,4,42.5,56,5,56,56,3/1/2015,     ,          ,     ,          
OR,2010,47075,#5,PAEONIA ITOH YUMI TM (YLW),PRN,4,42.5,44,5,     ,44,3/1/2015,     ,          ,     ,          
OR,2014,62722,#2,PAEONIA TENUIFOLIA EARLY SCOUT,PRN,3,19.5,18,5,     ,18,3/1/2015,     ,          ,     ,          
CA,2012,79451,#1,PENST HOT PNK RDNG HOOD P23089,PRN,5,6.35,38,10,     ,38,3/1/2015,     ,          ,     ,          
CA,2013,79441,#1,PENST PRPLE RIDING HOOD P23067,PRN,5,6.35,40,10,     ,40,3/1/2015,     ,          ,     ,          
CA,2010,94741,#1,PENST RED RIDING HOOD PP18950,PRN,5,6.35,310,10,     ,317,3/1/2015,317,4/1/2015,     ,          
OR,2011,66791,#1,PENSTEMON X DOROTHY WILSON,PRN,4,5.1,25,10,109,     ,          ,     ,          ,     ,          
OR,2013,81631,#1,PENSTEMON X MEX CARILLO PURPLE,PRN,5,6.35,23,10,     ,23,4/1/2015,     ,          ,     ,          
OR,2012,29471,#1,PENSTEMON X MEX RED ROCKS R,PRN,4,6.35,62,10,     ,62,6/1/2015,     ,          ,     ,          
CA,2012,67781,#1,PENSTEMON X PIKES PEAK PURPL R,PRN,4,6.35,84,10,     ,84,4/1/2015,     ,          ,     ,          
OR,2012,66811,#1,PENSTEMON X PRETTY PETTICOAT,PRN,4,5.1,     ,10,428,     ,          ,     ,          ,     ,          
OR,2013,84781,#1,PEROVSKIA LACEY BLUE PP20845,PRN,4,6.35,70,10,624,815,4/1/2015,     ,          ,     ,          
OR,2014,84701,#1,PULMONARIA DE VROOMAN'S PRIDE,PRN,3,6.35,21,10,21,21,4/1/2015,     ,          ,     ,          
CA,2010,71111,#1,RUDBECKIA ERLY BRD GLD PP20286,PRN,4,5.1,     ,10,     ,61,10/1/2014,     ,          ,     ,          
OR,2013,54641,#1,SEDUM CRYSTAL PINK PPAF,PRN,4,5.25,20,10,20,     ,          ,     ,          ,     ,          
CA,2011,65021,#1,SEDUM DASYPHYLLUM MAJOR,PRN,5,5.25,8,10,     ,8,5/1/2015,     ,          ,     ,          
CA,2011,11811,#1,SEDUM FROSTY MORN,PRN,4,5.25,10,10,21,314,12/31/2014,530,4/1/2015,     ,          
CA,2010,11821,#1,SEDUM JOHN CREECH,PRN,3,5.25,25,10,226,226,12/31/2014,226,4/1/2015,     ,          
OR,2011,48261,#1,SEDUM OREGANUM,PRN,2,7.5,     ,10,195,     ,          ,     ,          ,     ,          
OR,2010,63681,#1,SEDUM SIEBOLDII,PRN,3,7.5,51,10,66,66,4/1/2015,     ,          ,     ,          
OR,2011,46311,#1,SEDUM STRAWBERRIES & CREAM,PRN,4,7.5,29,10,212,271,4/1/2015,     ,          ,     ,          
OR,2010,69871,#1,SEDUM TETRACTINUM CORAL REEF,PRN,5,7.5,72,10,116,116,4/1/2015,     ,          ,     ,          
CA,2011,69971,#1,SEMPERVIVUM ARACH RED COBWEB,PRN,4,6,37,10,     ,37,4/1/2015,     ,          ,     ,          
CA,2011,65501,#1,SEMPERVIVUM ARACHNOIDEUM,PRN,3,6,15,10,     ,29,4/1/2015,     ,          ,     ,          
CA,2011,65601,#1,SEMPERVIVUM GREEN WHEEL,PRN,4,6,30,10,     ,708,4/1/2015,     ,          ,     ,          
OR,2011,56961,#1,SEMPERVIVUM RUBY HEARTS,PRN,4,6,10,10,     ,10,4/1/2015,     ,          ,     ,          
CA,2011,70011,#1,SEMPERVIVUM SILVER KING,PRN,4,6,10,10,     ,10,4/1/2015,     ,          ,     ,          
OR,New ,81211,#1,SMILACINA RACEMOSA,PRN,4,5.25,     ,10,     ,100,4/1/2015,     ,          ,     ,          
CA,2011,75941,#1,THYMUS HI HO SILVER,PRN,5,5.1,     ,10,     ,227,3/1/2015,     ,          ,     ,          
CA,2013,88841,#1,VERONICA FIRST LOVE PPAF,PRN,4,5.1,103,10,     ,103,4/1/2015,     ,          ,     ,          
OR,2014,79551,#1,VERONICA HYB TIDAL POOL PPAF,PRN,4,5.25,56,10,42,"1,184",3/1/2015,     ,          ,     ,          
OR,2014,79481,#1,VERONICA HYB WHITE WATER PPAF,PRN,4,5.25,119,10,119,119,3/1/2015,     ,          ,     ,          
OR,2010,58211,#1,VIOLA CORNUTA ETAIN,PRN,4,5.1,128,10,     ,128,3/1/2015,     ,          ,     ,          
OR,2012,66281,#1,VIOLA HARVEST MOON PPAF,PRN,5,5.1,     ,10,     ,690,3/1/2015,     ,          ,     ,          
OR,2010,57112,#2,BAM-FARGESIA N JIUZHAIGOU(CLP),GRS,5,31.25,5,5,     ,5,4/1/2015,     ,          ,     ,          
OR,2012,67791,#1,GR-BOUT BLOND AMBITION PP22048,GRS,4,8.5,19,10,     ,464,3/1/2015,     ,          ,     ,          
OR,2013,14085,#5,GR-CALAMAGROSTIS  BRACHYTRICA,GRS,4,18.75,124,5,     ,124,3/1/2015,     ,          ,     ,          
OR,2014,89282,#2,GR-DESCHAMPSIA SCHOTTLAND,GRS,4,14.5,     ,5,100,100,3/1/2015,     ,          ,     ,          
OR,2014,89291,#1,GR-HAKONECHLOA FUBUKI PP21757,GRS,4,10.25,76,10,     ,76,4/1/2015,     ,          ,     ,          
CA,2014,22961,#1,GR-PAN VIR NORTHWIND,GRS,4,6.75,     ,10,112,206,4/1/2015,     ,          ,     ,          
CA,2013,84911,#1,FERN-POLYSTICHUM MUNITUM,FRN,5,6.75,14,10,     ,14,10/1/2014,     ,          ,     ,          
