Branch,Item,Description,Category,Shippable,"Open
Now","Rep
Allocation","Rep
Orders","Now Available
For Rep",Price,Code,Future
550000,40037MST,ABELIA CHIN BRONZ ANNIV R PPAF,EVS,284,81,0,0,81,$8.50 ,,5/1/2014
550000,40044M,ABELIA CHIN BRONZ ANNIV R PPAF,EVS,39,4,0,0,4,$18.50 ,,
550000,00102M,ABELIA CHIN RUBY ANNIV TM PPAF,EVS,660,42,0,0,42,$8.50 ,,
,018335,,,,,,,,,,
,02909M,,,,,,,,,,
,001135,,,,,,,,,,
,060205LR,,,,,,,,,,
,001275,,,,,,,,,,
,400467,,,,,,,,,,
,000575,,,,,,,,,,
,400575,,,,,,,,,,
,037331,,,,,,,,,,
,036901,,,,,,,,,,
,019461,,,,,,,,,,
,003621,,,,,,,,,,
,027501,,,,,,,,,,
,078772S,,,,,,,,,,
,007072,,,,,,,,,,
,007772,,,,,,,,,,
,002043,,,,,,,,,,
,074742S,,,,,,,,,,
,035232,,,,,,,,,,
,062932,,,,,,,,,,
,014297,,,,,,,,,,
,012415SELR,,,,,,,,,,
,077392S,,,,,,,,,,
,074405,,,,,,,,,,
,013825CN,,,,,,,,,,
,013825PY,,,,,,,,,,
,013905,,,,,,,,,,
,401477PT,,,,,,,,,,
,401437PT,,,,,,,,,,
,022711,,,,,,,,,,
,022715,,,,,,,,,,
,022715PT,,,,,,,,,,
,022381,,,,,,,,,,
,022551,,,,,,,,,,
,023495,,,,,,,,,,
,401767,,,,,,,,,,
,032577,,,,,,,,,,
,017855,,,,,,,,,,
,017857,,,,,,,,,,
,01785M,,,,,,,,,,
,074773S,,,,,,,,,,
,023905,,,,,,,,,,
,039512,,,,,,,,,,
,044481,,,,,,,,,,
,027061,,,,,,,,,,
,027441,,,,,,,,,,
,027071,,,,,,,,,,
,026371,,,,,,,,,,
,018401,,,,,,,,,,
,018411,,,,,,,,,,
,408551,,,,,,,,,,
,408551,,,,,,,,,,
,408541,,,,,,,,,,
,027865,,,,,,,,,,
,027865,,,,,,,,,,
,045285,,,,,,,,,,
,074802S,,,,,,,,,,
,018391,,,,,,,,,,
,097231,,,,,,,,,,
,004591,,,,,,,,,,
,004901,,,,,,,,,,
,004901,,,,,,,,,,
,018761,,,,,,,,,,
,036121,,,,,,,,,,
,036441,,,,,,,,,,
,402931,,,,,,,,,,
,023081,,,,,,,,,,
,023081,,,,,,,,,,
,036671,,,,,,,,,,
,036671,,,,,,,,,,
,024672,,,,,,,,,,
,040111,,,,,,,,,,
,023101,,,,,,,,,,
,047531,,,,,,,,,,
,029531,,,,,,,,,,
,053681,,,,,,,,,,
,045721,,,,,,,,,,
,037541,,,,,,,,,,
,046641,,,,,,,,,,
,046641,,,,,,,,,,
,046641,,,,,,,,,,
,054481,,,,,,,,,,
,076241,,,,,,,,,,
,074513S,,,,,,,,,,
,074842S,,,,,,,,,,
,403453,,,,,,,,,,
,016962S,,,,,,,,,,
,074493S,,,,,,,,,,
,026217PT,,,,,,,,,,
,031871,,,,,,,,,,
,006861,,,,,,,,,,
,403611,,,,,,,,,,
,017491,,,,,,,,,,
,042981,,,,,,,,,,
,041861,,,,,,,,,,
,403491,,,,,,,,,,
,019911,,,,,,,,,,
,017521,,,,,,,,,,
,017531,,,,,,,,,,
,403561,,,,,,,,,,
,041881,,,,,,,,,,
,403641,,,,,,,,,,
,044671,,,,,,,,,,
,029791,,,,,,,,,,
,093131,,,,,,,,,,
,082011,,,,,,,,,,
,041713,,,,,,,,,,
,403673,,,,,,,,,,
,403743,,,,,,,,,,
,017313,,,,,,,,,,
,403921S,,,,,,,,,,
,403923,,,,,,,,,,
,403833S,,,,,,,,,,
,403843S,,,,,,,,,,
,074582S,,,,,,,,,,
,074585,,,,,,,,,,
,028223,,,,,,,,,,
,024375PT,,,,,,,,,,
,048163,,,,,,,,,,
,080962S,,,,,,,,,,
,086342S,,,,,,,,,,
,086352S,,,,,,,,,,
,045092,,,,,,,,,,
,046492S,,,,,,,,,,
,047602PP,,,,,,,,,,
,048002PP,,,,,,,,,,
,048005PP,,,,,,,,,,
,048005SP,,,,,,,,,,
,048452BO,,,,,,,,,,
,050902,,,,,,,,,,
,05365M,,,,,,,,,,
,080241,,,,,,,,,,
,054222,,,,,,,,,,
,024901,,,,,,,,,,
,028481,,,,,,,,,,
,059051ST,,,,,,,,,,
,086361S,,,,,,,,,,
,059211,,,,,,,,,,
,059215,,,,,,,,,,
,058991,,,,,,,,,,
,059111,,,,,,,,,,
,060439,,,,,,,,,,
,059585,,,,,,,,,,
,059585TR,,,,,,,,,,
,059635,,,,,,,,,,
,060155,,,,,,,,,,
,060195,,,,,,,,,,
,402725,,,,,,,,,,
,058957ES,,,,,,,,,,
,061037ES,,,,,,,,,,
,05898MT,,,,,,,,,,
,404757,,,,,,,,,,
,402735,,,,,,,,,,
,402745,,,,,,,,,,
,402755,,,,,,,,,,
,036165,,,,,,,,,,
,063662,,,,,,,,,,
,010591,,,,,,,,,,
,405262,,,,,,,,,,
,068262,,,,,,,,,,
,089982S,,,,,,,,,,
,064789,,,,,,,,,,
,04463M,,,,,,,,,,
,019385PT,,,,,,,,,,
,019387PT,,,,,,,,,,
,065485,,,,,,,,,,
,01655MLR,,,,,,,,,,
,405537,,,,,,,,,,
,405549,,,,,,,,,,
,06733MT,,,,,,,,,,
,066873,,,,,,,,,,
,066937SE,,,,,,,,,,
,407509,,,,,,,,,,
,069085,,,,,,,,,,
,069255,,,,,,,,,,
,011232,,,,,,,,,,
,011233,,,,,,,,,,
,405732,,,,,,,,,,
,405992,,,,,,,,,,
,091115,,,,,,,,,,
,098552S,,,,,,,,,,
,098562S,,,,,,,,,,
,098563SPT,,,,,,,,,,
,406312S,,,,,,,,,,
,022642S,,,,,,,,,,
,036292,,,,,,,,,,
,018242,,,,,,,,,,
,406273,,,,,,,,,,
,042822S,,,,,,,,,,
,011623SPT,,,,,,,,,,
,080732S,,,,,,,,,,
,406223,,,,,,,,,,
,081302,,,,,,,,,,
,406183,,,,,,,,,,
,406203,,,,,,,,,,
,075031S,,,,,,,,,,
,075032S,,,,,,,,,,
,075033S,,,,,,,,,,
,071863,,,,,,,,,,
,072025PT,,,,,,,,,,
,406853,,,,,,,,,,
,406883,,,,,,,,,,
,034033,,,,,,,,,,
,406793,,,,,,,,,,
,050115,,,,,,,,,,
,073015SP,,,,,,,,,,
,047442,,,,,,,,,,
,053932,,,,,,,,,,
,072932LR,,,,,,,,,,
,072935,,,,,,,,,,
,047561,,,,,,,,,,
,408117PX,,,,,,,,,,
,408117PX,,,,,,,,,,
,408147PX,,,,,,,,,,
,072611,,,,,,,,,,
,073435,,,,,,,,,,
,073265,,,,,,,,,,
,068293,,,,,,,,,,
,017391,,,,,,,,,,
,075102,,,,,,,,,,
,078715,,,,,,,,,,
,077513S,,,,,,,,,,
,017572,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"? 2007,2009 Monrovia Nursery Company. This information may represent Trade Secret information and may not be distributed without permission.",,,,,,,,,,,
