Loc,New Plant,Item,Size,Plant Name,Common Name,CAT,Zone,Royalty Code,LANDED PRICE,"QTY 
TO ADD TO BOOKING",QTY AVAIL,"2ND 
QTY AVAIL",On,3RD QTY AVAIL,On
CA,    ,099571,#1,AGAPANTHUS BABY PETE TMPP21705,Baby Pete™  Lily Of The Nile,EVS,08,PPP, 6.43 ,," 5,980 "," 9,298 ",04/01/15  ,     ,          
CA,2011,050012,#2,AGAPANTHUS BLUE LEAP,Blue Leap Lily of the Nile                                  ,DCS,07,HIN, 12.66 ,,     , 63 ,04/01/15  ,     ,          
CA,2011,058471,#1,AGASTACHE AUR APRICOT SPRITE,Apricot Sprite Hyssop                                       ,PRN,05,, 4.35 ,,     , 525 ,05/01/15  ,     ,          
CA,    ,038141,#1 STAKED,BOUG SHARON WESLEY,Sharon Wesley Bougainvillea                                 ,VIN,10,, 6.23 ,, 391 , 422 ,04/01/15  ,     ,          
CA,    ,038145,#5 STAKED,BOUG SHARON WESLEY,Sharon Wesley Bougainvillea                                 ,VIN,10,, 21.73 ,, 22 , 22 ,04/15/15  ,     ,          
CA,2015,095732BH,#2 BUSH,BOUG SUNVILLEA TM ROSE PP23272,Sunvillea™  Rose Dwarf Bougainvillea,VIN,09,Y, 15.86 ,,     , 224 ,04/01/15  ,     ,          
CA,2011,074411S,SuperOne TM,BUD LO&BEHLD R BLU CHP PP19991,Lo & Behold®  Blue Chip Dwarf Summer Lilac,DCS,05,PW, 9.11 ,, 590 , 590 ,04/01/15  ,     ,          
CA,2012,077392S,SuperTwo,BUDDLEJA MISS MOLLY PPAF,Miss Molly Summer Lilac                                     ,DCS,05,PW, 15.02 ,,     , 297 ,04/01/15  ,     ,          
CA,    ,092892,#2,CARY CLA KORBALL BLU BALLOON R,Blue Balloon®  Bluebeard,DCS,05,KJU, 13.26 ,,     , 406 ,04/01/15  ,     ,          
CA,    ,023481,#1,CERATOSTIGMA PLUMBAGINOIDES,Dwarf Plumbago                                              ,PRN,05,, 4.35 ,,     , 859 ,04/01/15  ,     ,          
CA,2015,412561,#1,CHRY (LEU) REAL CHARMER PPAF,Real Charmer Shasta Daisy                                   ,PRN,05,PHI, 4.83 ,, 50 ,     ,          ,     ,          
CA,2015,412571,#1,CHRY (LEU) REAL GALAXY PPAF,Real Galaxy Shasta Daisy                                    ,PRN,05,PHI, 4.83 ,, 331 ,     ,          ,     ,          
CA,    ,030737,#7,CUP SEMP TINY TOWER R PP12933,Tiny Tower®  Italian Cypress,CON,07,OLD, 56.52 ,,     , 49 ,04/05/15  ,     ,          
CA,    ,093881,#1,CUPHEA LLAVEA CHA CHA PPAF,Cha Cha Bat Face Cuphea                                     ,PRN,08,PHI, 4.63 ,,     , 501 ,05/01/15  ,     ,          
CA,2012,093891,#1,CUPHEA LLAVEA RUMBA PP17213,Flamenco Rumba Cuphea                                       ,PRN,08,PHI, 4.63 ,,     , 739 ,05/01/15  ,     ,          
CA,    ,098311S,SuperOne TM,DIANELLA REV BABY BLISS P18883,Baby Bliss™  Flax Lily,PRN,07,DPC, 6.71 ,,     ," 1,252 ",03/15/15  ," 1,252 ",04/01/15  
CA,2014,090221,#1,DIANTHUS COSMIC TM PK SWRL PAF,Cosmic™  Pink Swirl Dianthus,PRN,06,, 5.03 ,,     , 223 ,03/01/15  , 733 ,04/01/15  
CA,    ,018762,#2,FERN-ATHYRIUM GHOST,Ghost Fern                                                  ,FRN,04,, 13.46 ,, 303 , 303 ,03/01/15  , 303 ,05/01/15  
CA,    ,035981,#1,FERN-RUMOHRA ADIANTIFORMIS,Leatherleaf Fern                                            ,FRN,09,, 5.83 ,,     , 413 ,04/15/15  ,     ,          
CA,2015,412651,#1,GAILLARDIA SUNSET CANDY PPAF,Sunset Candy Blanket Flower                                 ,PRN,05,PHI, 5.03 ,,     , 201 ,05/01/15  ,     ,          
CA,2015,408751,#1,GAILLARDIA SUNSET FLASH PPAF,Sunset Flash Blanket Flower                                 ,PRN,05,PHI, 5.03 ,,     , 315 ,05/01/15  ,     ,          
CA,    ,34155,#5,GARDENIA AUGUST BEAUTY - GRAFTED,August Beauty Gardenia (Grafted)                            ,EVS,08,, 24.93 ,,     , 64 ,04/01/15  , 64 ,04/15/15  
CA,    ,037595,#5,GARDENIA MYSTERY - GRAFTED,Mystery Gardenia (Grafted)                                  ,EVS,08,, 24.93 ,,     , 44 ,04/01/15  ,     ,          
CA,    ,037815,#5,GARDENIA VEITCHII - GRAFTED,Everblooming Gardenia (Grafted)                             ,EVS,08,, 24.93 ,,     , 51 ,04/01/15  ,     ,          
CA,    ,028091,#1,GAURA L PINK CLOUD,Pink Cloud Gaura                                            ,PRN,06,, 4.35 ,,     , 136 ,04/01/15  , 136 ,05/01/15  
CA,    ,028045,#5,GR-CORT IVORY FEATHERS R,Ivory Feathers®  Dwarf Pampas Grass,GRS,07,, 17.13 ,, 28 , 28 ,04/01/15  ,     ,          
CA,    ,028105,#5,GR-CORT SUN STRIPE R,Sun Stripe®  Variegated Pampas Grass,GRS,07,, 17.13 ,, 28 , 28 ,04/01/15  ,     ,          
CA,    ,038681,#1,GR-HAKONECHLOA MACRA AUREOLA,Golden Japanese Forest Grass                                ,GRS,04,, 7.23 ,,     , 77 ,04/15/15  ,     ,          
CA,2014,022961,#1,GR-PAN VIR NORTHWIND,Northwind Switch Grass                                      ,GRS,04,, 5.83 ,, 25 ," 1,983 ",04/01/15  ,     ,          
CA,    ,040221,#1,HEM STARBURST R RED,Starburst®  Red Evergreen Daylily,PRN,07,, 5.03 ,,     , 344 ,03/15/15  , 837 ,04/01/15  
CA,    ,041115,#5,HIB R EMPIRE,Empire Hibiscus                                             ,EVS,10,, 19.73 ,, 245 ,     ,          ,     ,          
CA,    ,041115PT,#5 PATIO TREE,HIB R EMPIRE,Empire Hibiscus                                             ,EVS,10,, 35.19 ,,     , 62 ,04/01/15  ,     ,          
CA,    ,025205,#5,HIB R ERIN RACHEL,Erin Rachel Hibiscus                                        ,EVS,10,, 19.73 ,, 230 ,     ,          ,     ,          
CA,    ,041255,#5,HIB R GOLDEN DUST,Golden Dust Hibiscus                                        ,EVS,10,, 19.73 ,, 403 ,     ,          ,     ,          
CA,2012,091425,#5,HIB R RED DARLING R,Red Darling®  Hibiscus,EVS,10,KHI, 20.53 ,, 961 ,     ,          ,     ,          
CA,2013,092755,#5,HYD BLUE ENCHANTRESS R PP25209,Blue Enchantress®  Hydrangea,DCS,05,RGW, 21.33 ,," 12,108 ",     ,          ,     ,          
CA,    ,018211,#1,LAVANDULA ANG HIDCOTE SUPERIOR,Hidcote Superior English Lavender                           ,PRN,05,, 4.83 ,,     , 187 ,04/01/15  ,     ,          
CA,2014,088871,#1,LAVANDULA STO SILVER ANOUK,Silver Anouk Spanish Lavender                               ,PRN,06,, 4.83 ,, 232 , 825 ,03/01/15  , 825 ,04/01/15  
CA,    ,026592,#2,LAVANDULA STO WINTERBEE P20840,Winter Bee Spanish Lavender                                 ,PRN,07,PPP, 13.06 ,, 239 , 284 ,04/01/15  ,     ,          
CA,    ,058207Y5,#7 5'PYRAMID,LIGUSTRUM TEXANUM,Waxleaf Privet                                              ,EVS,07,, 75.18 ,,     , 8 ,03/15/15  ,     ,          
CA,    ,058209P3,#15 3BALL POODLE,LIGUSTRUM TEXANUM,Waxleaf Privet                                              ,EVS,07,, 127.44 ,,     , 8 ,04/01/15  ,     ,          
CA,    ,058209SP,#15 SPIRAL,LIGUSTRUM TEXANUM,Waxleaf Privet                                              ,EVS,07,, 124.24 ,,     , 12 ,04/01/15  ,     ,          
CA,    ,058209Y5,#15 5'PYRAMID,LIGUSTRUM TEXANUM,Waxleaf Privet                                              ,EVS,07,, 104.24 ,,     , 14 ,03/15/15  ,     ,          
CA,    ,058852,#2,LIRIOPE MUSCARI MAJESTIC,Majestic Lilyturf                                           ,GRS,05,, 10.66 ,,     ," 1,399 ",03/01/15  ,     ,          
CA,    ,058902,#2,LIRIOPE MUSCARI SILVR SUNPROOF,Silvery Sunproof Lilyturf                                   ,GRS,06,OLD, 10.66 ,,     , 724 ,03/15/15  ,     ,          
CA,2015,086365,#5,LONICERA P SCENTSATION PP16240,Scentsation Honeysuckle                                     ,VIN,04,PW, 24.13 ,, 13 ,     ,          ,     ,          
CA,    ,061195,#5 STAKED,MAN PNK PRFT R P11787-P6300547,Pink Parfait®  Mandevilla,VIN,10,GJM, 24.13 ,,     , 21 ,04/01/15  ,     ,          
CA,2014,09238UT,LittleOne,MAN SUN PAR R GARDEN CRIMSON,Sun Parasol®  Garden Crimson Mandevilla,VIN,10,, 3.68 ,," 2,902 "," 2,902 ",05/01/15  ,     ,          
CA,    ,054011,#1,OENOTHERA VER SUNSET BOULEVARD,Evening Primrose                                            ,PRN,04,, 4.35 ,,     , 199 ,04/01/15  ,     ,          
CA,    ,047085,#5,PAEONIA ITOH KEIKO TM (PK D D),Keiko™ (Adored) Itoh Peony,PRN,04,DRS, 36.13 ,, 128 ,     ,          ,     ,          
CA,    ,047075,#5,PAEONIA ITOH YUMI TM (YLW),Yumi™  (Beauty) Itoh Peony,PRN,04,DRS, 36.13 ,, 21 ,     ,          ,     ,          
CA,2012,077481S,SuperOne TM,ROSA HOME RUN R PINK PPAF,Home Run®  Pink Rose,ROS,04,PW, 8.71 ,, 687 ,     ,          ,     ,          
CA,2012,077491S,SuperOne TM,ROSA HOME RUN R RED PP18552,Home Run®  Red Rose,ROS,04,PW, 8.71 ,," 1,066 ",     ,          ,     ,          
CA,    ,030905PT,#5 PATIO TREE,ROSA KNCK OUT R DBL RD P16202,Double Knock Out®  Rose,ROS,04,CPC, 33.99 ,, 12 , 12 ,04/15/15  ,     ,          
CA,    ,011625PT,#5 PATIO TREE,ROSA KNCK OUT R P11836 (RED),Knock Out®  Shrub Rose,ROS,04,CPC, 33.99 ,, 542 , 623 ,04/15/15  ,     ,          
CA,    ,022155PT,#5 PATIO TREE,ROSA KNCK OUT R P15070 (PINK),Pink Knock Out®  Rose,ROS,04,CPC, 33.99 ,, 279 , 279 ,04/15/15  ,     ,          
CA,    ,070341,#1 STAKED,RUBUS CANBY RED RASPBERRY,Canby Red Raspberry                                         ,DCS,04,, 8.03 ,, 369 , 369 ,04/26/15  ,     ,          
CA,2011,067841,#1 STAKED,RUBUS IDEAUS FALL GOLD RASPBRY,Fall Gold Raspberry                                         ,DCS,03,, 8.03 ,, 532 ," 1,373 ",04/26/15  ,     ,          
CA,2013,089241S,SuperOne TM,RUSSELIA X ST ELMO'S FIRE TM,St. Elmo's Fire Firecracker Plant                           ,PRN,08,MSW, 6.71 ,,     , 162 ,04/15/15  , 413 ,05/01/15  
CA,2014,090471S,SuperOne TM,SALVIA AMISTAD PPAF,Friendship Sage                                             ,PRN,08,, 7.51 ,, 655 ,     ,          ,     ,          
CA,    ,099451,#1,SALVIA HTWV BLAZE TM PP24151,Heatwave™  Blaze Sage,PRN,06,PPP, 5.03 ,, 767 , 904 ,04/01/15  ,     ,          
CA,    ,094281,#1,SALVIA HTWV SPARKLE TM PP24154,Heatwave™  Sparkle Sage,PRN,06,PPP, 5.03 ,,     , 126 ,04/01/15  ,     ,          
CA,2015,412691,#1,SALVIA NEM BLUE MARVEL PPAF,Blue Marvel Salvia                                          ,PRN,04,BHC, 5.03 ,,     ," 1,039 ",04/01/15  ,     ,          
CA,    ,407941,#1,SALVIA SNSATION R DEEP ROS PAF,Sensation Deep Rose Salvia                                  ,PRN,04,, 5.03 ,,     , 699 ,04/01/15  ,     ,          
CA,    ,400271,#1,SALVIA SNSATION R SKY BLUE PAF,Sensation®  Sky Blue Sage,PRN,04,, 5.03 ,,     , 96 ,04/01/15  ,     ,          
CA,2011,068421,#1,SALVIA WENDY'S WISH PP21889,Wendy's Wish Sage                                           ,PRN,09,PHI, 5.03 ,,     , 124 ,04/01/15  ,     ,          
CA,    ,067512,#2 STAKED,VITIS VIN CABERNET SAUVIGNON,Cabernet Sauvignon Grape                                    ,VIN,07,, 13.86 ,, 86 ,     ,          ,     ,          
CA,    ,067522,#2 STAKED,VITIS VIN CHARDONNAY,Chardonnay Grape                                            ,VIN,07,, 13.86 ,, 167 ,     ,          ,     ,          
CA,    ,067532,#2 STAKED,VITIS VIN MERLOT,Merlot Grape                                                ,VIN,07,, 13.86 ,, 170 ,     ,          ,     ,          
CA,    ,067542,#2 STAKED,VITIS VIN PINOT NOIR,Pinot Noir Grape                                            ,VIN,07,, 13.86 ,, 141 ,     ,          ,     ,          
CA,2011,067552,#2 STAKED,VITIS VIN ZINFANDEL,Zinfandel Grape                                             ,VIN,07,, 13.86 ,, 160 ,     ,          ,     ,          
OR,    ,002741,#1,ANEMONE SYLVESTRIS,Snowdrop Anemone                                            ,PRN,02,, 4.35 ,, 376 ,     ,          ,     ,          
OR,2011,004801,#1,DICENTRA BURNINGHEARTS PP20797,Burning Hearts Bleeding Heart                               ,PRN,04,, 5.51 ,,     , 415 ,04/01/15  ,     ,          
OR,    ,035621,#1,DICENTRA SPEC GOLD HEART,Gold Heart Bleeding Heart                                   ,PRN,03,, 5.51 ,, 48 , 559 ,04/01/15  ,     ,          
OR,    ,035622,#2,DICENTRA SPEC GOLD HEART,Gold Heart Bleeding Heart                                   ,PRN,03,, 12.86 ,, 86 , 86 ,04/01/15  , 86 ,05/01/15  
OR,    ,031611,#1,DICENTRA X LUXURIANT,Luxuriant Fringed Bleeding Heart                            ,PRN,02,, 4.35 ,, 53 ," 1,465 ",04/01/15  ,     ,          
OR,2013,084912,#2,FERN-POLYSTICHUM MUNITUM,Western Sword Fern                                          ,FRN,05,, 13.46 ,, 83 ,     ,          ,     ,          
OR,2014,086711,#1,GAURA L PINK LADY PP17494,Pink Lady Gaura                                             ,PRN,05,PPP, 4.35 ,, 382 , 382 ,05/01/15  ,     ,          
OR,2013,063832,#2,HYD ANG GOLDEN CRANE R,Golden Crane®  Hydrangea,DCS,06,HIN, 14.26 ,," 1,386 ",     ,          ,     ,          
OR,2013,063835,#5,HYD ANG GOLDEN CRANE R,Golden Crane®  Hydrangea,DCS,06,HIN, 22.53 ,, 646 ,     ,          ,     ,          
OR,2013,056452,#2,HYD ASPERA PLUM PASSION R,Plum Passion®  Hydrangea,DCS,07,HIN, 14.26 ,, 713 , 763 ,04/15/15  ,     ,          
OR,2013,056455,#5,HYD ASPERA PLUM PASSION R,Plum Passion®  Hydrangea,DCS,07,HIN, 21.33 ,, 637 ,     ,          ,     ,          
OR,2011,074541S,SuperOne TM,HYD MAC CTYLN TM RIO,Cityline®  Rio Bigleaf Hydrangea,DCS,05,PW, 9.11 ,, 264 ,     ,          ,     ,          
OR,    ,044011,#1,IRIS EN VARIEGATA,Variegated Japanese Water Iris                              ,PRN,04,, 5.99 ,, 168 ,     ,          ,     ,          
OR,    ,058941,#1,LITHODORA GRACE WARD,Grace Ward Lithodora                                        ,PRN,06,, 4.35 ,,     ," 3,110 ",03/01/15  ,     ,          
OR,2011,052605,#5,PAEONIA ITOH MISAKA TM PP22192,Misaka™  (Beautiful Blossom) Itoh Peony,PRN,04,DRS, 36.13 ,, 36 ,     ,          ,     ,          
OR,    ,019522,#2,PAEONIA X BOWL OF BEAUTY (PK),Bowl Of Beauty Herbaceous Peony                             ,PRN,04,, 16.66 ,, 801 ," 2,079 ",03/01/15  ,     ,          
OR,    ,016252,#2,PAEONIA X BOWL OF CREAM (WT),Bowl Of Cream Double Herbaceous Peony                       ,PRN,04,, 16.66 ,, 91 , 231 ,03/01/15  ,     ,          
OR,    ,050282,#2,PAEONIA X BUCKEYE BELLE (RED),Buckeye Belle Herbaceous Peony                              ,PRN,04,, 16.66 ,, 236 ," 1,213 ",03/01/15  ,     ,          
OR,2015,096432,#2,PAEONIA X GENERAL MACMAHON,General MacMahon Peony                                      ,PRN,03,, 16.45 ,, 43 , 43 ,03/01/15  ,     ,          
OR,    ,036332,#2,PAEONIA X INSPECTEUR LAVERGNE,Inspecteur Lavergne Peony                                   ,PRN,04,, 16.66 ,, 922 ," 1,990 ",03/01/15  ,     ,          
OR,    ,063742,#2,PAEONIA X KANSAS (RED),Kansas Double Peony                                         ,PRN,04,OLD, 16.66 ,," 2,683 "," 7,895 ",03/01/15  ,     ,          
OR,    ,064912,#2,PAEONIA X MME EMILE DEBATENE,Madame Emile Debatene Double Peony                          ,PRN,04,, 16.66 ,,     , 373 ,03/01/15  ,     ,          
OR,    ,051192,#2,PAEONIA X NANCY NORA (PINK),Nancy Nora Peony                                            ,PRN,04,, 16.66 ,," 1,166 "," 2,728 ",03/01/15  ,     ,          
OR,    ,024272,#2,PAEONIA X PAUL M WILD (RED),Paul M. Wild Double Peony                                   ,PRN,04,, 16.66 ,, 129 , 129 ,03/01/15  ,     ,          
OR,    ,063762,#2,PAEONIA X SHIRLEY TEMPLE (WT),Shirley Temple Double Peony                                 ,PRN,04,, 16.66 ,, 483 ," 2,039 ",03/01/15  ,     ,          
OR,    ,030902S,SuperTwo,ROSA KNCK OUT R DBL RD P16202,Double Knock Out®  Rose,ROS,04,CPC, 12.22 ,, 87 ,     ,          ,     ,          
